date,euro95,diesel
2005-01-03,1.112,0.887
2005-01-10,1.134,0.877
2005-01-17,1.143,0.876
2005-01-24,1.086,0.878
2005-01-31,1.102,0.896
2005-02-07,1.095,0.878
2005-02-14,1.101,0.89
2005-02-21,1.12,0.882
2005-02-28,1.103,0.925
2005-03-07,1.114,0.942
2005-03-14,1.134,0.922
2005-03-21,1.127,0.934
2005-04-04,1.169,0.95
2005-04-11,1.167,0.947
2005-04-18,1.143,0.934
2005-04-25,1.221,0.972
2005-05-02,1.206,0.963
2005-05-09,1.195,0.952
2005-05-16,1.194,0.935
2005-05-23,1.173,0.95
2005-05-30,1.179,0.96
2005-06-06,1.2,0.991
2005-06-13,1.2,1.0
2005-06-20,1.218,0.998
2005-06-27,1.202,0.97
2005-07-04,1.202,0.97
2005-07-11,1.239,0.984
2005-07-18,1.268,0.984
2005-07-25,1.278,0.969
2005-08-01,1.277,0.975
2005-08-08,1.29,0.984
2005-08-15,1.29,0.984
2005-08-22,1.299,1.0
2005-08-29,1.277,0.988
2005-09-05,1.397,1.028
2005-09-12,1.406,1.087
2005-09-19,1.272,1.016
2005-09-26,1.384,1.074
2005-10-03,1.4,1.092
2005-10-10,1.351,1.082
2005-10-17,1.339,1.089
2005-10-24,1.303,1.037
2005-11-07,1.244,1.011
2005-11-14,1.237,0.948
2005-11-21,1.24,0.965
2005-11-28,1.193,0.983
2005-12-05,1.193,0.981
2005-12-12,1.203,0.997
2005-12-19,1.213,0.997
2006-01-09,1.216,0.997
2006-01-16,1.232,0.997
2006-01-23,1.228,1.003
2006-01-30,1.211,0.996
2006-02-06,1.212,0.996
2006-02-13,1.208,0.996
2006-02-20,1.203,0.996
2006-02-27,1.268,1.029
2006-03-06,1.283,1.052
2006-03-13,1.293,1.03
2006-03-20,1.326,1.073
2006-03-27,1.231,0.983
2006-04-03,1.258,0.996
2006-04-10,1.282,1.0
2006-04-24,1.323,1.035
2006-05-01,1.331,1.026
2006-05-08,1.323,1.013
2006-05-15,1.302,1.012
2006-05-22,1.364,1.051
2006-05-29,1.375,1.051
2006-06-05,1.329,1.063
2006-06-12,1.386,1.083
2006-06-19,1.333,1.031
2006-06-26,1.314,1.031
2006-07-03,1.353,1.047
2006-07-10,1.352,1.038
2006-07-17,1.401,1.067
2006-07-24,1.385,1.044
2006-07-31,1.376,1.064
2006-08-07,1.371,1.044
2006-08-14,1.328,1.044
2006-08-21,1.301,1.026
2006-08-28,1.286,1.036
2006-09-04,1.341,1.058
2006-09-11,1.324,1.035
2006-09-18,1.301,0.999
2006-09-25,1.263,1.016
2006-10-02,1.27,1.036
2006-10-09,1.252,1.016
2006-10-16,1.249,1.027
2006-10-23,1.229,0.981
2006-10-30,1.24,0.988
2006-11-06,1.22,0.968
2006-11-13,1.24,0.993
2006-11-20,1.238,0.987
2006-11-27,1.228,1.003
2006-12-04,1.239,1.016
2006-12-11,1.228,0.997
2006-12-18,1.239,1.005
2007-01-08,1.187,0.96
2007-01-15,1.169,0.96
2007-01-22,1.163,0.958
2007-01-29,1.191,0.978
2007-02-05,1.205,0.988
2007-02-12,1.206,0.992
2007-02-19,1.203,0.98
2007-02-26,1.236,0.991
2007-03-05,1.272,1.001
2007-03-12,1.267,1.0
2007-03-19,1.246,0.988
2007-03-26,1.278,0.994
2007-04-02,1.309,1.018
2007-04-16,1.32,1.025
2007-04-23,1.284,0.987
2007-04-30,1.304,1.019
2007-05-07,1.308,0.993
2007-05-14,1.305,0.993
2007-05-21,1.321,1.003
2007-05-28,1.348,0.991
2007-06-04,1.334,0.977
2007-06-11,1.342,0.999
2007-06-18,1.354,0.996
2007-06-25,1.347,0.991
2007-07-02,1.346,0.996
2007-07-09,1.359,1.003
2007-07-16,1.359,1.011
2007-07-23,1.33,1.011
2007-07-30,1.326,1.011
2007-08-06,1.323,1.011
2007-08-13,1.307,0.995
2007-08-20,1.314,1.0
2007-08-27,1.315,1.007
2007-09-03,1.339,0.997
2007-09-10,1.34,1.033
2007-09-17,1.335,1.04
2007-09-24,1.329,1.044
2007-10-01,1.302,1.017
2007-10-08,1.296,1.007
2007-10-15,1.314,1.017
2007-10-22,1.28,1.021
2007-10-29,1.28,1.027
2007-11-05,1.318,1.068
2007-11-12,1.325,1.088
2007-11-19,1.298,1.079
2007-11-26,1.356,1.165
2007-12-03,1.342,1.15
2007-12-10,1.336,1.11
2007-12-17,1.353,1.125
2008-01-07,1.409,1.203
2008-01-14,1.379,1.172
2008-01-21,1.355,1.161
2008-01-28,1.42,1.218
2008-02-04,1.426,1.218
2008-02-11,1.427,1.227
2008-02-18,1.464,1.267
2008-02-25,1.422,1.217
2008-03-03,1.408,1.21
2008-03-10,1.398,1.25
2008-03-17,1.408,1.266
2008-03-31,1.408,1.171
2008-04-07,1.432,1.172
2008-04-14,1.415,1.254
2008-04-21,1.443,1.201
2008-04-28,1.417,1.234
2008-05-05,1.425,1.214
2008-05-12,1.475,1.271
2008-05-19,1.48,1.311
2008-05-26,1.503,1.317
2008-06-02,1.525,1.315
2008-06-09,1.495,1.277
2008-06-16,1.538,1.363
2008-06-23,1.538,1.363
2008-06-30,1.538,1.363
2008-07-07,1.538,1.363
2008-07-14,1.538,1.363
2008-07-21,1.538,1.363
2008-07-28,1.683,1.403
2008-08-04,1.54,1.384
2008-08-11,1.555,1.362
2008-08-18,1.547,1.351
2008-08-25,1.522,1.372
2008-09-01,1.516,1.355
2008-09-08,1.494,1.336
2008-09-15,1.526,1.338
2008-09-22,1.499,1.331
2008-09-29,1.537,1.371
2008-10-06,1.526,1.363
2008-10-13,1.483,1.304
2008-10-20,1.402,1.247
2008-10-27,1.413,1.229
2008-11-03,1.413,1.229
2008-11-10,1.352,1.198
2008-11-17,1.348,1.169
2008-11-24,1.177,1.06
2008-12-01,1.206,1.059
2008-12-08,1.176,1.028
2008-12-15,1.16,0.994
2009-01-05,1.118,0.985
2009-01-12,1.162,1.031
2009-01-19,1.182,1.023
2009-01-26,1.142,0.964
2009-02-02,1.17,0.987
2009-02-09,1.17,0.968
2009-02-16,1.204,0.965
2009-02-23,1.124,0.949
2009-03-02,1.135,0.97
2009-03-09,1.114,0.944
2009-03-16,1.129,0.938
2009-03-23,1.196,0.931
2009-03-30,1.219,0.958
2009-04-06,1.219,0.957
2009-04-20,1.232,0.958
2009-04-27,1.216,0.931
2009-05-04,1.215,0.927
2009-05-11,1.265,0.958
2009-05-18,1.265,0.958
2009-05-25,1.301,0.954
2009-06-01,1.32,0.98
2009-06-08,1.352,1.011
2009-06-15,1.367,1.027
2009-06-22,1.374,1.015
2009-06-29,1.347,1.009
2009-07-06,1.347,1.009
2009-07-13,1.347,1.009
2009-07-20,1.343,0.996
2009-07-27,1.371,1.014
2009-08-03,1.379,1.024
2009-08-10,1.391,1.048
2009-08-17,1.388,1.045
2009-08-24,1.359,0.985
2009-08-31,1.333,1.006
2009-09-07,1.329,0.986
2009-09-14,1.318,0.989
2009-09-21,1.339,1.021
2009-09-28,1.271,0.998
2009-10-05,1.292,0.998
2009-10-12,1.29,0.978
2009-10-19,1.313,0.998
2009-10-26,1.315,1.01
2009-11-02,1.327,1.012
2009-11-09,1.316,1.005
2009-11-16,1.298,0.985
2009-11-23,1.345,1.046
2009-11-30,1.337,1.037
2009-12-07,1.337,1.037
2009-12-14,1.318,1.026
2009-12-21,1.322,1.037
2010-01-04,1.358,1.057
2010-01-11,1.381,1.068
2010-01-18,1.367,1.052
2010-01-25,1.369,1.08
2010-02-01,1.361,1.066
2010-02-08,1.369,1.08
2010-02-15,1.369,1.08
2010-02-22,1.349,1.06
2010-03-01,1.344,1.052
2010-03-08,1.363,1.06
2010-03-15,1.367,1.079
2010-03-22,1.423,1.116
2010-03-29,1.423,1.116
2010-04-12,1.432,1.149
2010-04-19,1.431,1.147
2010-04-26,1.448,1.144
2010-05-03,1.448,1.16
2010-05-10,1.448,1.155
2010-05-17,1.464,1.166
2010-05-24,1.413,1.114
2010-05-31,1.426,1.128
2010-06-07,1.43,1.13
2010-06-14,1.474,1.18
2010-06-21,1.445,1.159
2010-06-28,1.431,1.148
2010-07-05,1.447,1.152
2010-07-12,1.458,1.164
2010-07-19,1.447,1.152
2010-07-26,1.466,1.161
2010-08-02,1.466,1.161
2010-08-09,1.473,1.183
2010-08-16,1.447,1.164
2010-08-23,1.431,1.116
2010-08-30,1.431,1.122
2010-09-06,1.458,1.14
2010-09-13,1.45,1.137
2010-09-20,1.431,1.127
2010-09-27,1.417,1.142
2010-10-04,1.427,1.154
2010-10-11,1.444,1.154
2010-10-18,1.447,1.154
2010-10-25,1.407,1.135
2010-11-08,1.416,1.147
2010-11-15,1.439,1.172
2010-11-22,1.431,1.174
2010-11-29,1.46,1.196
2010-12-06,1.491,1.217
2010-12-13,1.484,1.187
2010-12-20,1.476,1.224
2011-01-03,1.493,1.268
2011-01-10,1.52,1.284
2011-01-17,1.522,1.303
2011-01-24,1.494,1.293
2011-01-31,1.509,1.31
2011-02-07,1.497,1.321
2011-02-14,1.506,1.319
2011-02-21,1.518,1.33
2011-02-28,1.528,1.338
2011-03-07,1.572,1.37
2011-03-14,1.572,1.386
2011-03-21,1.564,1.379
2011-03-28,1.557,1.375
2011-04-04,1.564,1.374
2011-04-11,1.579,1.382
2011-04-18,1.587,1.389
2011-05-02,1.599,1.39
2011-05-09,1.609,1.392
2011-05-16,1.594,1.37
2011-05-23,1.589,1.376
2011-05-30,1.579,1.372
2011-06-06,1.583,1.371
2011-06-13,1.577,1.371
2011-06-20,1.584,1.377
2011-06-27,1.573,1.375
2011-07-04,1.565,1.365
2011-07-11,1.564,1.366
2011-07-18,1.587,1.384
2011-07-25,1.595,1.394
2011-08-01,1.594,1.389
2011-08-08,1.59,1.389
2011-08-22,1.565,1.364
2011-08-29,1.557,1.361
2011-09-05,1.565,1.362
2011-09-12,1.575,1.371
2011-09-19,1.587,1.382
2011-09-26,1.58,1.376
2011-10-03,1.565,1.362
2011-10-10,1.557,1.361
2011-10-17,1.571,1.375
2011-10-24,1.567,1.373
2011-10-31,1.565,1.385
2011-11-07,1.558,1.385
2011-11-14,1.56,1.4
2011-11-21,1.553,1.411
2011-11-28,1.545,1.413
2011-12-05,1.535,1.405
2011-12-12,1.533,1.409
2011-12-19,1.529,1.407
2012-01-09,1.585,1.543
2012-01-16,1.615,1.569
2012-01-23,1.611,1.569
2012-01-30,1.605,1.563
2012-02-06,1.622,1.571
2012-02-13,1.637,1.579
2012-02-20,1.644,1.585
2012-02-27,1.651,1.586
2012-03-05,1.659,1.581
2012-03-12,1.67,1.589
2012-03-19,1.7,1.602
2012-03-26,1.702,1.596
2012-04-02,1.715,1.582
2012-04-16,1.729,1.578
2012-04-23,1.722,1.568
2012-04-30,1.707,1.552
2012-05-07,1.688,1.538
2012-05-14,1.674,1.526
2012-05-21,1.668,1.528
2012-05-28,1.653,1.504
2012-06-04,1.663,1.519
2012-06-11,1.65,1.51
2012-06-18,1.637,1.503
2012-06-25,1.627,1.494
2012-07-02,1.627,1.489
2012-07-09,1.629,1.497
2012-07-16,1.66,1.516
2012-07-23,1.677,1.528
2012-07-30,1.676,1.534
2012-08-06,1.666,1.531
2012-08-13,1.687,1.547
2012-08-20,1.719,1.571
2012-08-27,1.742,1.582
2012-09-03,1.74,1.579
2012-09-10,1.748,1.588
2012-09-17,1.75,1.586
2012-09-24,1.734,1.576
2012-10-01,1.73,1.575
2012-10-08,1.713,1.558
2012-10-15,1.714,1.578
2012-10-22,1.712,1.576
2012-10-29,1.683,1.569
2012-11-05,1.654,1.553
2012-11-12,1.647,1.551
2012-11-19,1.635,1.551
2012-11-26,1.643,1.554
2012-12-03,1.626,1.552
2012-12-10,1.609,1.55
2012-12-17,1.611,1.537
2013-01-07,1.614,1.539
2013-01-14,1.612,1.534
2013-01-21,1.635,1.551
2013-01-28,1.627,1.548
2013-02-04,1.637,1.548
2013-02-11,1.653,1.562
2013-02-18,1.655,1.563
2013-02-25,1.675,1.581
2013-03-04,1.692,1.589
2013-03-11,1.684,1.586
2013-03-18,1.674,1.577
2013-03-25,1.665,1.565
2013-04-01,1.667,1.566
2013-04-08,1.685,1.571
2013-04-15,1.666,1.553
2013-04-22,1.652,1.539
2013-04-29,1.635,1.517
2013-05-06,1.627,1.508
2013-05-13,1.618,1.501
2013-05-20,1.617,1.492
2013-05-27,1.646,1.5
2013-06-03,1.64,1.493
2013-06-10,1.648,1.495
2013-06-17,1.637,1.49
2013-06-24,1.632,1.489
2013-07-01,1.645,1.496
2013-07-08,1.64,1.487
2013-07-15,1.663,1.506
2013-07-22,1.659,1.505
2013-07-29,1.669,1.515
2013-08-05,1.688,1.539
2013-08-12,1.674,1.519
2013-08-19,1.66,1.505
2013-08-26,1.681,1.527
2013-09-02,1.665,1.515
2013-09-09,1.68,1.522
2013-09-16,1.665,1.517
2013-09-23,1.673,1.531
2013-09-30,1.646,1.508
2013-10-07,1.648,1.509
2013-10-14,1.627,1.5
2013-10-21,1.616,1.52
2013-10-28,1.618,1.517
2013-11-04,1.587,1.493
2013-11-11,1.603,1.513
2013-11-18,1.583,1.49
2013-11-25,1.591,1.497
2013-12-02,1.602,1.506
2013-12-09,1.584,1.497
2013-12-16,1.591,1.505
2014-01-06,1.634,1.548
2014-01-13,1.619,1.536
2014-01-20,1.614,1.53
2014-01-27,1.626,1.537
2014-02-03,1.612,1.53
2014-02-10,1.612,1.531
2014-02-17,1.606,1.523
2014-02-24,1.613,1.525
2014-03-03,1.608,1.525
2014-03-10,1.609,1.52
2014-03-17,1.61,1.522
2014-03-24,1.598,1.509
2014-03-31,1.608,1.517
2014-04-07,1.612,1.515
2014-04-14,1.613,1.511
2014-04-28,1.624,1.521
2014-05-05,1.622,1.512
2014-05-12,1.62,1.499
2014-05-19,1.62,1.5
2014-05-26,1.628,1.504
2014-06-02,1.626,1.502
2014-06-09,1.634,1.496
2014-06-16,1.633,1.496
2014-06-23,1.654,1.508
2014-06-30,1.649,1.492
2014-07-07,1.658,1.501
2014-07-14,1.655,1.495
2014-07-21,1.666,1.494
2014-07-28,1.648,1.486
2014-08-04,1.65,1.485
2014-08-11,1.645,1.489
2014-08-18,1.643,1.485
2014-08-25,1.638,1.478
2014-09-01,1.62,1.457
2014-09-08,1.62,1.457
2014-09-15,1.62,1.457
2014-09-22,1.62,1.457
2014-09-29,1.623,1.462
2014-10-06,1.61,1.457
2014-10-13,1.602,1.454
2014-10-20,1.583,1.447
2014-10-27,1.578,1.451
2014-11-03,1.557,1.441
2014-11-10,1.548,1.448
2014-11-17,1.519,1.443
2014-11-24,1.515,1.437
2014-12-01,1.504,1.429
2014-12-08,1.484,1.399
2014-12-15,1.449,1.37
2015-01-05,1.387,1.303
2015-01-12,1.368,1.29
2015-01-19,1.353,1.268
2015-01-26,1.351,1.267
2015-02-02,1.36,1.275
2015-02-09,1.383,1.292
2015-02-16,1.393,1.304
2015-02-23,1.403,1.314
2015-03-02,1.42,1.325
2015-03-09,1.445,1.353
2015-03-16,1.462,1.364
2015-03-23,1.485,1.38
2015-03-30,1.492,1.383
2015-04-13,1.498,1.363
2015-04-20,1.506,1.361
2015-04-27,1.53,1.358
2015-05-04,1.538,1.359
2015-05-11,1.537,1.35
2015-05-18,1.545,1.361
