date,euro95,diesel,rolling_mean,rolling_std,zscore,is_surge,event_id
2010-06-07,1.43,1.13,1.3794333333333335,0.04751746200506303,1.064170192029164,False,0
2010-06-14,1.474,1.18,1.3843333333333334,0.049463559093146925,1.8127823454396288,False,0
2010-06-21,1.445,1.159,1.3886333333333334,0.048922516734919576,1.152162039661252,False,0
2010-06-28,1.431,1.148,1.3930666666666667,0.046386631050661736,0.8177643530935457,False,0
2010-07-05,1.447,1.152,1.3964666666666665,0.04648005381127677,1.0872047080348557,False,0
2010-07-12,1.458,1.164,1.4005,0.046391698127711926,1.2394458991716117,False,0
2010-07-19,1.447,1.152,1.4041666666666666,0.04553898165939871,0.9405861038724657,False,0
2010-07-26,1.466,1.161,1.4091,0.04386841609899798,1.2970607343468605,False,0
2010-08-02,1.466,1.161,1.4139000000000002,0.04184070778065964,1.2451988210410343,False,0
2010-08-09,1.473,1.183,1.4177333333333335,0.04181068443990939,1.3218311875782904,False,0
2010-08-16,1.447,1.164,1.4199333333333335,0.041546760804347695,0.6514747754735709,False,0
2010-08-23,1.431,1.116,1.4220666666666666,0.04036124236266545,0.22133444885227024,False,0
2010-08-30,1.431,1.122,1.4241333333333333,0.039118505483526814,0.17553499505645528,False,0
2010-09-06,1.458,1.14,1.4273666666666667,0.03770345573966653,0.8124807854444227,False,0
2010-09-13,1.45,1.137,1.4300666666666666,0.03625192820873014,0.5498558095603047,False,0
2010-09-20,1.431,1.127,1.4321333333333333,0.03436892475050823,-0.032975524883607235,False,0
2010-09-27,1.417,1.142,1.4344,0.030748815508451117,-0.5658754560876526,False,0
2010-10-04,1.427,1.154,1.4371666666666665,0.025644900458777004,-0.3964400908090434,False,0
2010-10-11,1.444,1.154,1.4398666666666666,0.021495361702306745,0.19228954555762415,False,0
2010-10-18,1.447,1.154,1.4425333333333334,0.016533629956563746,0.27015644346711537,False,0
2010-10-25,1.407,1.135,1.442,0.017419766814237805,-2.009211740503504,False,0
2010-11-08,1.416,1.147,1.4417666666666666,0.017727211370908217,-1.4535093042863974,False,0
2010-11-15,1.439,1.172,1.4420000000000002,0.017640079755870022,-0.17006725828446526,False,0
2010-11-22,1.431,1.174,1.442,0.017640079755870022,-0.6235799470430099,False,0
2010-11-29,1.46,1.196,1.4424,0.017914740607523037,0.9824311937069964,False,0
2010-12-06,1.491,1.217,1.4438333333333335,0.01997944345871259,2.3607597861339946,False,0
2010-12-13,1.484,1.187,1.4450333333333336,0.021277288090969237,1.8313737399271797,False,0
2010-12-20,1.476,1.224,1.4454333333333333,0.02175360982067665,1.405130776852182,False,0
2011-01-03,1.493,1.268,1.4481,0.022530209604616266,1.9928798172743363,False,0
2011-01-10,1.52,1.284,1.4512333333333334,0.025668554938757977,2.6790236860133136,False,0
2011-01-17,1.522,1.303,1.4543,0.028395179289747597,2.384207520198471,False,0
2011-01-24,1.494,1.293,1.4549666666666667,0.029099689930020687,1.3413659536304723,False,0
2011-01-31,1.509,1.31,1.4571,0.03064856412230398,1.6933909136131595,False,0
2011-02-07,1.497,1.321,1.4592999999999998,0.031076268803686503,1.2131443526298764,False,0
2011-02-14,1.506,1.319,1.4612666666666667,0.03212039134615646,1.392677095719324,False,0
2011-02-21,1.518,1.33,1.4632666666666667,0.03373725387240243,1.6223410933308349,False,0
2011-02-28,1.528,1.338,1.4659666666666666,0.035581362162425585,1.743422105375197,False,0
2011-03-07,1.572,1.37,1.4695,0.04050691724666226,2.530432009324184,False,0
2011-03-14,1.572,1.386,1.4730333333333334,0.04460669760545748,2.2186503816538616,False,0
2011-03-21,1.564,1.379,1.4760666666666666,0.047598126110129174,1.8474116634314448,False,0
2011-03-28,1.557,1.375,1.4797333333333331,0.049481402520569845,1.5615294379448197,False,0
2011-04-04,1.564,1.374,1.4841666666666666,0.050902261539988704,1.5683651554581035,False,0
2011-04-11,1.579,1.382,1.4891,0.052711544243667134,1.7055087512599412,False,0
2011-04-18,1.587,1.389,1.4934000000000003,0.05528584030229971,1.693019396796728,False,0
2011-05-02,1.599,1.39,1.4983666666666666,0.05788423842007094,1.738527379474677,False,0
2011-05-09,1.609,1.392,1.5043000000000002,0.059830882349828106,1.749932407612247,False,0
2011-05-16,1.594,1.37,1.5102000000000002,0.059652094798032504,1.4048123587901868,False,0
2011-05-23,1.589,1.376,1.5156,0.059191448590208105,1.2400439885862549,False,0
2011-05-30,1.579,1.372,1.5201,0.05868992159265572,1.0035794630771924,False,0
2011-06-06,1.583,1.371,1.5246333333333333,0.05809830155588469,1.0046191558719466,False,0
2011-06-13,1.577,1.371,1.5303,0.05440217414519837,0.8584215747583644,False,0
2011-06-20,1.584,1.377,1.5359,0.05075522735096974,0.9476856377253726,False,0
2011-06-27,1.573,1.375,1.5403666666666669,0.04774030562962021,0.6835593719594015,False,0
2011-07-04,1.565,1.365,1.5448333333333333,0.043208462879026,0.4667295553449519,False,0
2011-07-11,1.564,1.366,1.5483,0.04023735612073138,0.39018468193815997,False,0
2011-07-18,1.587,1.384,1.5515,0.03933038660304752,0.902609993598414,False,0
2011-07-25,1.595,1.394,1.5552,0.03795859813552318,1.0485107974194026,False,0
2011-08-01,1.594,1.389,1.5591333333333333,0.0355030191366374,0.982076102668297,False,0
2011-08-08,1.59,1.389,1.5623666666666667,0.03364057826119336,0.8214286068087682,False,0
2011-08-22,1.565,1.364,1.5638666666666665,0.03267576697075044,0.034684215196782636,False,0
2011-08-29,1.557,1.361,1.5650333333333333,0.03174085079508346,-0.25309130448947104,False,0
2011-09-05,1.565,1.362,1.5674,0.028769715878410842,-0.0834210532402563,False,0
2011-09-12,1.575,1.371,1.5696,0.026590898105729927,0.2030770069716537,False,0
2011-09-19,1.587,1.382,1.5726000000000002,0.02294461096672024,0.6275983506927212,False,0
2011-09-26,1.58,1.376,1.5750666666666668,0.01921194551769958,0.25678468267507076,False,0
2011-10-03,1.565,1.362,1.5766333333333333,0.016054827039389458,-0.7246003525788082,False,0
2011-10-10,1.557,1.361,1.5776000000000001,0.013730409241219899,-1.5003194470094277,False,0
2011-10-17,1.571,1.375,1.5775666666666666,0.013745678526768402,-0.4777259015536156,False,0
2011-10-24,1.567,1.373,1.5774,0.013845452384248069,-0.7511491651823536,False,0
2011-10-31,1.565,1.385,1.577433333333333,0.0138132453509948,-0.9001022581878381,False,0
2011-11-07,1.558,1.385,1.5774666666666666,0.013763352972942811,-1.4143840316335545,False,0
2011-11-14,1.56,1.4,1.5773333333333333,0.013916830131890049,-1.2454943524541788,False,0
2011-11-21,1.553,1.411,1.5764666666666665,0.014602156981285011,-1.6070685102716533,False,0
2011-11-28,1.545,1.413,1.5750666666666666,0.015540677066283365,-1.9347076410138215,False,0
2011-12-05,1.535,1.405,1.5729333333333335,0.01650482339810534,-2.2983180382098563,False,0
2011-12-12,1.533,1.409,1.5703999999999998,0.016610341606246727,-2.251609321865764,False,0
2011-12-19,1.529,1.407,1.5682333333333331,0.017633595157008422,-2.224919704915651,False,0
2012-01-09,1.585,1.543,1.5681,0.01748565914864008,0.9665063156234683,False,0
2012-01-16,1.615,1.569,1.5693,0.019390986174713673,2.3567651272731043,False,0
2012-01-23,1.611,1.569,1.5702333333333334,0.02070262907398629,1.9691540876753486,False,0
2012-01-30,1.605,1.563,1.5711666666666666,0.021628658085398215,1.5642825920936214,False,0
2012-02-06,1.622,1.571,1.5724333333333331,0.02344278924992588,2.1143672853188193,False,0
2012-02-13,1.637,1.579,1.5745666666666664,0.02624116709628328,2.379213283626262,False,0
2012-02-20,1.644,1.585,1.5772000000000002,0.029060460162012774,2.2986559616602116,False,0
2012-02-27,1.651,1.586,1.5801,0.03190000540482602,2.2225701563446694,False,0
2012-03-05,1.659,1.581,1.5824999999999998,0.03499531988414229,2.18600659326064,False,0
2012-03-12,1.67,1.589,1.585,0.03842951451953608,2.2118416290892577,False,0
2012-03-19,1.7,1.602,1.5885333333333334,0.043785317436200455,2.54575444905897,False,0
2012-03-26,1.702,1.596,1.5922666666666667,0.04844188365406895,2.265257356979677,False,0
2012-04-02,1.715,1.582,1.5972666666666666,0.05305230557136141,2.2191935310892132,False,0
2012-04-16,1.729,1.578,1.6030000000000002,0.057645767257960376,2.185763257103676,False,0
2012-04-23,1.722,1.568,1.6082333333333334,0.061100078070573646,1.8619725253912176,False,0
2012-04-30,1.707,1.552,1.6126333333333334,0.06333625825067113,1.4899311906488693,False,0
2012-05-07,1.688,1.538,1.6159999999999999,0.06459849469795469,1.1145770553424323,False,0
2012-05-14,1.674,1.526,1.6191333333333333,0.06507011249590847,0.8431930507284212,False,0
2012-05-21,1.668,1.528,1.6225666666666667,0.06483224151786038,0.7007830096514088,False,0
2012-05-28,1.653,1.504,1.6257666666666666,0.06384608827881343,0.4265466227845709,False,0
2012-06-04,1.663,1.519,1.6288333333333334,0.06333222927047572,0.5394830887880103,False,0
2012-06-11,1.65,1.51,1.6316,0.062343099609866996,0.295140923616955,False,0
2012-06-18,1.637,1.503,1.6340000000000001,0.061063562135613515,0.04912913520074896,False,0
2012-06-25,1.627,1.494,1.6363,0.05937847630477004,-0.15662240897301352,False,0
2012-07-02,1.627,1.489,1.6385333333333334,0.057644411358949744,-0.20007721583824892,False,0
2012-07-09,1.629,1.497,1.6410666666666667,0.05538139444411799,-0.2178830415482299,False,0
2012-07-16,1.66,1.516,1.6449,0.052402520339496085,0.2881540792727661,False,0
2012-07-23,1.677,1.528,1.6496333333333333,0.048393133834244616,0.5655072217559339,False,0
2012-07-30,1.676,1.534,1.6544,0.04328143665153623,0.4990592196350574,False,0
2012-08-06,1.666,1.531,1.6589666666666667,0.03625054894551005,0.1940200503971779,False,0
2012-08-13,1.687,1.547,1.6623666666666668,0.03377254887436693,0.7293892274749143,False,0
2012-08-20,1.719,1.571,1.665833333333333,0.0340791000097053,1.5600959723562484,False,0
2012-08-27,1.742,1.582,1.6702000000000001,0.03518561618342244,2.0406065826929627,False,0
2012-09-03,1.74,1.579,1.6747,0.0351922307256657,1.8555231837684167,False,0
2012-09-10,1.748,1.588,1.6789,0.036190444538058315,1.909343775187219,False,0
2012-09-17,1.75,1.586,1.6826666666666668,0.03753465831352195,1.7938975964802177,False,0
2012-09-24,1.734,1.576,1.6856666666666666,0.0379321838906335,1.2742038125906106,False,0
2012-10-01,1.73,1.575,1.6883000000000001,0.03818390164490492,1.09208326555503,False,0
2012-10-08,1.713,1.558,1.6901000000000002,0.03802753086184349,0.6021952906486914,False,0
2012-10-15,1.714,1.578,1.6915666666666667,0.038074050655709235,0.5892026970334823,False,0
2012-10-22,1.712,1.576,1.6919666666666666,0.03822842716720555,0.5240428345563493,False,0
2012-10-29,1.683,1.569,1.6913333333333334,0.03821385678749127,-0.21807098350934037,False,0
2012-11-05,1.654,1.553,1.6893,0.03853269995104713,-0.9161050236512386,False,0
2012-11-12,1.647,1.551,1.6865666666666665,0.0385278075423866,-1.0269638785735997,False,0
2012-11-19,1.635,1.551,1.6836666666666669,0.03903962031095065,-1.246596823407522,False,0
2012-11-26,1.643,1.554,1.6815333333333335,0.039466907423934355,-0.9763453953821913,False,0
2012-12-03,1.626,1.552,1.6794666666666667,0.04072001400085837,-1.3130316376006086,False,0
2012-12-10,1.609,1.55,1.6773,0.04270197443549746,-1.5994576574712982,False,0
2012-12-17,1.611,1.537,1.6754,0.04436572146803813,-1.451571119978178,False,0
2013-01-07,1.614,1.539,1.6741,0.04559896399307349,-1.3180124006573712,False,0
2013-01-14,1.612,1.534,1.6723999999999999,0.04695750096152864,-1.2862694726766726,False,0
2013-01-21,1.635,1.551,1.6719,0.047282970616756605,-0.7804078195316042,False,0
2013-01-28,1.627,1.548,1.6715666666666666,0.047571857323376016,-0.9368283933864261,False,0
2013-02-04,1.637,1.548,1.6719,0.047282970616756605,-0.7381092927277231,False,0
2013-02-11,1.653,1.562,1.6727666666666667,0.04666585795687049,-0.42357876897785646,False,0
2013-02-18,1.655,1.563,1.6736333333333335,0.04606253869756423,-0.40452250050036487,False,0
2013-02-25,1.675,1.581,1.6741333333333333,0.04599080367843921,0.018844347072653835,False,0
2013-03-04,1.692,1.589,1.6746333333333332,0.046104441654032796,0.3766809887209137,False,0
2013-03-11,1.684,1.586,1.6749,0.046135744239710196,0.19724402737969246,False,0
2013-03-18,1.674,1.577,1.6751666666666667,0.046105638321768186,-0.025304208099770166,False,0
2013-03-25,1.665,1.565,1.6744333333333332,0.04608588933071086,-0.20469027440568383,False,0
2013-04-01,1.667,1.566,1.6727,0.04532347340374022,-0.12576264729811415,False,0
2013-04-08,1.685,1.571,1.6707999999999998,0.043475240674714866,0.32662268867573885,False,0
2013-04-15,1.666,1.553,1.6683333333333334,0.04146650774261164,-0.05627031212314391,False,0
2013-04-22,1.652,1.539,1.6651333333333334,0.03871980098742781,-0.3391890711834441,False,0
2013-04-29,1.635,1.517,1.6613,0.0355946043954593,-0.7388760304175485,False,0
2013-05-06,1.627,1.508,1.6577333333333333,0.03334866314162583,-0.9215761724184951,False,0
2013-05-13,1.618,1.501,1.654,0.031178020551625083,-1.1546595762996055,False,0
2013-05-20,1.617,1.492,1.6508,0.029810204223761964,-1.1338399343489833,False,0
2013-05-27,1.646,1.5,1.6485333333333334,0.027320237961979504,-0.09272735240663124,False,0
2013-06-03,1.64,1.493,1.6461333333333334,0.024577440361294504,-0.24955134640434545,False,0
2013-06-10,1.648,1.495,1.6449666666666665,0.02357743417548226,0.1286540897858916,False,0
2013-06-17,1.637,1.49,1.6444,0.023557120601525833,-0.314130072396062,False,0
2013-06-24,1.632,1.489,1.6439,0.02365899989142442,-0.5029798408475147,False,0
2013-07-01,1.645,1.496,1.6442333333333332,0.023599654195798507,0.032486351719649156,False,0
2013-07-08,1.64,1.487,1.6441333333333332,0.02361141356579618,-0.17505658108165648,False,0
2013-07-15,1.663,1.506,1.6453666666666666,0.023597900744358098,0.7472416095126281,False,0
2013-07-22,1.659,1.505,1.6470333333333331,0.02268902717225507,0.5274208795210118,False,0
2013-07-29,1.669,1.515,1.6489666666666667,0.02197252725617428,0.9117446117948941,False,0
2013-08-05,1.688,1.539,1.6514333333333333,0.022065237652107945,1.6572070169012358,False,0
2013-08-12,1.674,1.519,1.6535000000000002,0.0211280986301289,0.9702718810090425,False,0
2013-08-19,1.66,1.505,1.6543333333333334,0.020864643139379285,0.27159183259508496,False,0
2013-08-26,1.681,1.527,1.6561333333333332,0.02075428220597776,1.1981463111985913,False,0
2013-09-02,1.665,1.515,1.6570666666666667,0.02049210669457666,0.3871409343887979,False,0
2013-09-09,1.68,1.522,1.6579666666666668,0.020896268159382114,1.0544147483789104,False,0
2013-09-16,1.665,1.517,1.6583,0.020927048987151645,0.3201598086817427,False,0
2013-09-23,1.673,1.531,1.6582333333333332,0.02087513507424841,0.7073806523476341,False,0
2013-09-30,1.646,1.508,1.6567,0.019979558519171416,-0.5355473690638836,False,0
2013-10-07,1.648,1.509,1.6555,0.019354675101281645,-0.38750327560411596,False,0
2013-10-14,1.627,1.5,1.6539333333333333,0.019704600081405635,-1.3668551110940361,False,0
2013-10-21,1.616,1.52,1.6523,0.020758297053275934,-1.748698359351755,False,0
2013-10-28,1.618,1.517,1.6506666666666665,0.02147706608958536,-1.5210022882272123,False,0
2013-11-04,1.587,1.493,1.6474000000000002,0.02343825343617282,-2.576983825372562,False,0
2013-11-11,1.603,1.513,1.6453,0.024511995655899285,-1.7256856844220145,False,0
2013-11-18,1.583,1.49,1.643,0.026975084289287094,-2.2242747921209833,False,0
2013-11-25,1.591,1.497,1.6415333333333335,0.02857384062068743,-1.7685173653816582,False,0
2013-12-02,1.602,1.506,1.6406999999999998,0.029365884499094358,-1.3178557588208604,False,0
2013-12-09,1.584,1.497,1.6395666666666668,0.03088876967369181,-1.7989278062438756,False,0
2013-12-16,1.591,1.505,1.6387,0.03189222151409041,-1.4956625075153696,False,0
2014-01-06,1.634,1.548,1.6382999999999999,0.031872753470534476,-0.13491146925775357,False,0
2014-01-13,1.619,1.536,1.6375999999999997,0.03206415981790186,-0.5800869290083532,False,0
2014-01-20,1.614,1.53,1.6364666666666667,0.032284012626449296,-0.6959068851391907,False,0
2014-01-27,1.626,1.537,1.6360999999999999,0.03234016398995099,-0.3123051572384839,False,0
2014-02-03,1.612,1.53,1.6354333333333335,0.03263241812437521,-0.718099812401876,False,0
2014-02-10,1.612,1.531,1.6343333333333334,0.03285425845839397,-0.6797698192341135,False,0
2014-02-17,1.606,1.523,1.6331999999999998,0.03323624942532551,-0.8183835562165954,False,0
2014-02-24,1.613,1.525,1.6315333333333335,0.03294272284596608,-0.5625926375300506,False,0
2014-03-03,1.608,1.525,1.6298333333333335,0.032792012624333046,-0.6658125435439765,False,0
2014-03-10,1.609,1.52,1.6278333333333335,0.032144161622869934,-0.5859021477770924,False,0
2014-03-17,1.61,1.522,1.6252333333333335,0.030205826491314577,-0.5043177129324253,False,0
2014-03-24,1.598,1.509,1.6226999999999998,0.029143107069349944,-0.8475417511668454,False,0
2014-03-31,1.608,1.517,1.6209666666666667,0.02838465264447595,-0.4568196352119202,False,0
2014-04-07,1.612,1.515,1.6186666666666667,0.02605211399634585,-0.2558973397552953,False,0
2014-04-14,1.613,1.511,1.6169333333333331,0.02454964475245436,-0.16021956215638866,False,0
2014-04-28,1.624,1.521,1.6150666666666667,0.02153254687010102,0.4148758336496564,False,0
2014-05-05,1.622,1.512,1.6136333333333333,0.0194217853743392,0.43078772138637744,False,0
2014-05-12,1.62,1.499,1.6118666666666668,0.015932472443452913,0.5104878330842828,False,0
2014-05-19,1.62,1.5,1.6110000000000002,0.014668756381969615,0.6135489448214179,False,0
2014-05-26,1.628,1.504,1.6103333333333334,0.013321834121782547,1.3261437205391793,False,0
2014-06-02,1.626,1.502,1.6103,0.013279878478896815,1.182239733966606,False,0
2014-06-09,1.634,1.496,1.6109,0.013936679464034084,1.6574966841716698,False,0
2014-06-16,1.633,1.496,1.6114000000000002,0.014459455801289132,1.4938321536329255,False,0
2014-06-23,1.654,1.508,1.6136333333333333,0.015683251187701787,2.5738710796343476,False,0
2014-06-30,1.649,1.492,1.6151666666666666,0.016815598943140324,2.0120207105162433,False,0
2014-07-07,1.658,1.501,1.6176666666666668,0.017432299259469507,2.3137127657686,False,0
2014-07-14,1.655,1.495,1.6198000000000001,0.017964332477989144,1.9594382392515175,False,0
2014-07-21,1.666,1.494,1.6219333333333334,0.019511152130811702,2.2585373929342234,False,0
2014-07-28,1.648,1.486,1.6240666666666668,0.01870263365805813,1.2796771711892745,False,0
2014-08-04,1.65,1.485,1.6260333333333332,0.018200953619084633,1.3167808219420114,False,0
2014-08-11,1.645,1.489,1.6264,0.018475706323123918,1.0067274113748208,False,0
2014-08-18,1.643,1.485,1.6272,0.018662889601459044,0.8465998747999243,False,0
2014-08-25,1.638,1.478,1.628,0.018591803904252413,0.5378714218103794,False,0
2014-09-01,1.62,1.457,1.6278000000000001,0.018646253205968022,-0.41831460260893155,False,0
2014-09-08,1.62,1.457,1.6280666666666666,0.018468861648057642,-0.43677118927981196,False,0
2014-09-15,1.62,1.457,1.6283333333333334,0.018285727114127417,-0.45572884694834104,False,0
2014-09-22,1.62,1.457,1.6288000000000002,0.017870028848182114,-0.4924446443126671,False,0
2014-09-29,1.623,1.462,1.629133333333333,0.017657143388556788,-0.347357055349507,False,0
2014-10-06,1.61,1.457,1.6292,0.017578199664603087,-1.0922620271894277,False,0
2014-10-13,1.602,1.454,1.6289666666666667,0.017899110618126185,-1.5065925476407642,False,0
2014-10-20,1.583,1.447,1.6280666666666666,0.0194934707607248,-2.311885206069426,False,0
2014-10-27,1.578,1.451,1.6274000000000002,0.02085185843037463,-2.3690933911214254,False,0
2014-11-03,1.557,1.441,1.6257,0.024284449402014754,-2.828970871964686,False,0
2014-11-10,1.548,1.448,1.6235666666666666,0.028048828524728085,-2.694111328038044,False,0
2014-11-17,1.519,1.443,1.6204333333333334,0.03390827722501155,-2.9914033278728134,False,0
2014-11-24,1.515,1.437,1.6168,0.03897426206419714,-2.611980178927274,False,0
2014-12-01,1.504,1.429,1.6128666666666667,0.044054616051019665,-2.471175019221326,False,0
2014-12-08,1.484,1.399,1.6083333333333334,0.04990427618561038,-2.491436462697043,False,0
2014-12-15,1.449,1.37,1.6026333333333334,0.05768492502130134,-2.6633185927970096,False,0
2015-01-05,1.387,1.303,1.5945999999999998,0.06958428280720913,-2.9834323445594504,False,0
2015-01-12,1.368,1.29,1.5859999999999999,0.0806354076415432,-2.703526978732437,False,0
2015-01-19,1.353,1.268,1.5766333333333333,0.09057535758858201,-2.469030642408689,False,0
2015-01-26,1.351,1.267,1.5672333333333333,0.09878492253143152,-2.188930535067554,False,0
2015-02-02,1.36,1.275,1.5574333333333332,0.10430911731015527,-1.8927715853090774,False,0
2015-02-09,1.383,1.292,1.5485666666666666,0.10751349019873473,-1.5399617886148311,False,0
2015-02-16,1.393,1.304,1.5397333333333334,0.10908710007283023,-1.3451025211539152,False,0
2015-02-23,1.403,1.314,1.5313333333333332,0.1096062964883219,-1.1708573087952714,False,0
2015-03-02,1.42,1.325,1.5231333333333335,0.10837919807192502,-0.9515971253532425,False,0
2015-03-09,1.445,1.353,1.5163666666666666,0.106637472657193,-0.6692456684160987,False,0
2015-03-16,1.462,1.364,1.5101,0.1040050893980224,-0.46247736796728933,False,0
2015-03-23,1.485,1.38,1.5047666666666666,0.10090510507346027,-0.19589362354140644,False,0
2015-03-30,1.492,1.383,1.4997333333333336,0.09747994783485517,-0.07933255510594808,False,0
2015-04-13,1.498,1.363,1.4950666666666668,0.09391850221054591,0.031232752485312255,False,0
2015-04-20,1.506,1.361,1.4912666666666667,0.09094861502361491,0.16199623633089671,False,0
2015-04-27,1.53,1.358,1.4882666666666668,0.08799213653477853,0.47428480517504257,False,0
2015-05-04,1.538,1.359,1.4855333333333332,0.08498102560362973,0.617392721422109,False,0
2015-05-11,1.537,1.35,1.4827666666666666,0.08174168030357389,0.6634722106509252,False,0
2015-05-18,1.545,1.361,1.4801666666666666,0.07829523407054885,0.8280623220937618,False,0
2015-05-25,1.553,1.366,1.4782666666666668,0.0756839769556094,0.9874393014146987,False,0
2015-06-01,1.551,1.362,1.4765666666666666,0.07334551361751596,1.0148314417905666,False,0
2015-06-08,1.558,1.369,1.4757333333333333,0.07222805517265517,1.1389849341784861,False,0
2015-06-15,1.564,1.371,1.4752666666666665,0.07158690562856028,1.2395190510641731,False,0
2015-06-22,1.57,1.373,1.4757,0.07213595879812833,1.3072537132818536,False,0
2015-06-29,1.57,1.374,1.4764333333333333,0.0730029207414521,1.2816838794442689,False,0
2015-07-06,1.56,1.362,1.4778,0.07420121757529517,1.107798533313664,False,0
2015-07-13,1.567,1.357,1.4795333333333334,0.07569254203381826,1.1555519779952406,False,0
2015-07-20,1.566,1.355,1.4816,0.07721470290578532,1.093056073828089,False,0
