date,euro95,diesel,rolling_mean,rolling_std,zscore,is_surge,event_id
2015-07-27,1.558,1.351,1.4840666666666669,0.07846586489693516,0.942235626032346,False,0
2015-08-03,1.548,1.333,1.4873666666666665,0.07902006874439489,0.7673156236988774,False,0
2015-08-10,1.538,1.322,1.4924,0.07719460406370887,0.5907148634685179,False,0
2015-08-17,1.53,1.312,1.4978000000000002,0.07378318657181109,0.4364137887791067,False,0
2015-08-24,1.507,1.294,1.5029333333333335,0.06853186187427732,0.05933979546808168,False,0
2015-08-31,1.481,1.276,1.5072666666666668,0.06243227134862311,-0.42072258624058456,False,0
2015-09-07,1.464,1.264,1.5107333333333335,0.05658678615911187,-0.8258700750724345,False,0
2015-09-14,1.458,1.254,1.5132333333333332,0.05223863237724191,-1.0573273230904106,False,0
2015-09-21,1.443,1.242,1.5149,0.048965399465628036,-1.468383813563516,False,0
2015-09-28,1.436,1.241,1.5159999999999998,0.04668234547782791,-1.7137099513990013,False,0
2015-10-05,1.419,1.232,1.5159666666666667,0.04675356031683346,-2.0739953494355405,False,0
2015-10-12,1.412,1.23,1.5148666666666666,0.048823209103124085,-2.106921453061234,False,0
2015-10-19,1.405,1.24,1.5129666666666668,0.05195985408738713,-2.0778862558983757,False,0
2015-10-26,1.391,1.231,1.5098333333333334,0.05635300275532085,-2.108731168227111,False,0
2015-11-02,1.391,1.244,1.5064666666666666,0.06033168855319025,-1.9138643296029694,False,0
2015-11-09,1.393,1.25,1.5029666666666666,0.06378654237773633,-1.7239791116981542,False,0
2015-11-16,1.427,1.262,1.5003333333333333,0.06527043653185177,-1.1235306094137552,False,0
2015-11-23,1.421,1.259,1.4967,0.06658266834649217,-1.1369325063102258,False,0
2015-11-30,1.413,1.256,1.4925333333333335,0.06780892695444829,-1.1729035822490042,False,0
2015-12-07,1.397,1.242,1.4878666666666667,0.06944098627405669,-1.3085451624786995,False,0
2015-12-14,1.389,1.231,1.4826666666666668,0.07084189941443406,-1.3221930445244694,False,0
2016-01-04,1.362,1.18,1.4762999999999997,0.07285703998834442,-1.5688257444755538,False,0
2016-01-11,1.368,1.184,1.4702,0.07403838706118517,-1.3803650249098753,False,0
2016-01-18,1.363,1.18,1.4637,0.0746218743930508,-1.3494702567988262,False,0
2016-01-25,1.352,1.16,1.4566333333333334,0.07483383124531195,-1.3982089596660632,False,0
2016-02-01,1.338,1.144,1.4489000000000003,0.07470186721574323,-1.4845679784645105,False,0
2016-02-08,1.341,1.145,1.4412666666666667,0.07359250961385745,-1.3624574999924521,False,0
2016-02-15,1.33,1.135,1.4336,0.07277248437946852,-1.4236149951921777,False,0
2016-02-22,1.309,1.123,1.425,0.07170100754354876,-1.6178294277042848,False,0
2016-02-29,1.297,1.118,1.4160333333333333,0.07026574352161327,-1.6940450263181157,False,0
2016-03-07,1.295,1.126,1.4072666666666664,0.06832222505732018,-1.643193947101084,False,0
2016-03-14,1.319,1.15,1.3996333333333335,0.06475603198283891,-1.2451864461785167,False,0
2016-03-21,1.316,1.153,1.3922333333333332,0.06097296367122189,-1.250280923597517,False,0
2016-04-04,1.347,1.171,1.3861333333333332,0.05563534806240173,-0.7033897458400099,False,0
2016-04-11,1.347,1.153,1.3808,0.05113632894462272,-0.6609782261961594,False,0
2016-04-18,1.352,1.149,1.3765,0.04773038503064959,-0.5132998609641958,False,0
2016-04-25,1.366,1.16,1.3732333333333335,0.04479892496659467,-0.1614622078259048,False,0
2016-05-02,1.367,1.156,1.3702,0.041844869499736155,-0.07647293535042017,False,0
2016-05-09,1.386,1.175,1.3683000000000003,0.039662498573654295,0.4462653800574425,False,0
2016-05-16,1.391,1.18,1.3668000000000002,0.03782208805485591,0.6398377573681521,False,0
2016-05-23,1.422,1.212,1.3669,0.0379685441494571,1.4512012834389327,False,0
2016-05-30,1.419,1.208,1.3671333333333335,0.038275528630650014,1.3550868798486841,False,0
2016-06-06,1.432,1.228,1.3680333333333332,0.03949463807636792,1.6196291390993132,False,0
2016-06-13,1.438,1.231,1.3696,0.04132678850670031,1.6551007826052182,False,0
2016-06-20,1.43,1.227,1.3709,0.04261645303127872,1.3867883363409659,False,0
2016-06-27,1.435,1.223,1.3723,0.04403380362937805,1.4239060637988672,False,0
2016-07-04,1.421,1.223,1.3721,0.043789740571417046,1.1166999247289107,False,0
2016-07-11,1.399,1.203,1.3713666666666668,0.043121706937423857,0.6408218805770685,False,0
2016-07-18,1.399,1.199,1.3709,0.0427295827428841,0.6576240205546965,False,0
2016-07-25,1.398,1.201,1.3709333333333333,0.04275103010120705,0.6331231458654925,False,0
2016-08-01,1.378,1.177,1.3705666666666665,0.042637755111182965,0.17433688321418683,False,0
2016-08-08,1.37,1.178,1.3708333333333333,0.04260733572370998,-0.019558447370120614,False,0
2016-08-15,1.359,1.164,1.3705333333333334,0.042659625855867384,-0.2703571140614471,False,0
2016-08-22,1.37,1.18,1.370766666666667,0.042636137605166886,-0.01798161629382431,False,0
2016-08-29,1.37,1.185,1.3713666666666666,0.04248933605226829,-0.03216493345495703,False,0
2016-09-05,1.39,1.201,1.3731,0.042140446620568345,0.40103988816651953,False,0
2016-09-12,1.372,1.191,1.3741333333333334,0.041703992476828905,-0.05115417509531296,False,0
2016-09-19,1.384,1.197,1.3759333333333332,0.040890883676166,0.1972729846229386,False,0
2016-09-26,1.381,1.191,1.3783333333333334,0.03889094685306689,0.06856780002660967,False,0
2016-10-03,1.387,1.199,1.3813333333333335,0.03574462422408667,0.15853199717925637,False,0
2016-10-10,1.403,1.215,1.3849333333333333,0.031991306290342816,0.5647367601278739,False,0
2016-10-17,1.424,1.255,1.3884333333333332,0.0302240864593199,1.1767656473103891,False,0
2016-10-24,1.428,1.268,1.3921666666666668,0.027787473403720953,1.2895498922379467,False,0
2016-10-31,1.427,1.28,1.3948333333333334,0.02713450956249204,1.1854522961834024,False,0
2016-11-07,1.421,1.289,1.3973,0.0259749879692284,0.9124162070094723,False,0
2016-11-14,1.39,1.261,1.3985666666666665,0.024578773198749734,-0.3485392292525966,False,0
2016-11-21,1.391,1.267,1.3994,0.023849528297254684,-0.3522082237981573,False,0
2016-11-28,1.397,1.28,1.4004,0.023060041570711166,-0.14744119127341254,False,0
2016-12-05,1.398,1.287,1.4007999999999998,0.022905201938939877,-0.12224297377792541,False,0
2016-12-12,1.425,1.32,1.4019333333333333,0.023242252447904368,0.9924454059850206,False,0
2016-12-19,1.438,1.331,1.4024666666666665,0.02389305675130497,1.4871823937467812,False,0
2017-01-02,1.488,1.385,1.4047666666666667,0.028429808704773865,2.927678275913159,False,0
2017-01-09,1.506,1.394,1.4072333333333333,0.03361207021843992,2.938428547387786,False,0
2017-01-16,1.489,1.373,1.4089333333333334,0.036396223120988495,2.199861958217718,False,0
2017-01-23,1.486,1.362,1.4107999999999998,0.038866171799475345,1.9348445323605368,False,0
2017-01-30,1.474,1.353,1.4121,0.040328265094332294,1.534903617976352,False,0
2017-02-06,1.467,1.344,1.4136333333333333,0.0415347659390382,1.2848673986749946,False,0
2017-02-13,1.504,1.369,1.4171333333333331,0.044572090643914083,1.9489026745602682,False,0
2017-02-20,1.489,1.354,1.4201333333333332,0.04630463843106161,1.4872520118949986,False,0
2017-02-27,1.483,1.342,1.4229666666666667,0.04748900659234605,1.2641522247173969,False,0
2017-03-06,1.496,1.346,1.4269,0.04851188976196756,1.4243930784607999,False,0
2017-03-13,1.485,1.352,1.4307333333333334,0.0484041415536072,1.1211161880965659,False,0
2017-03-20,1.472,1.34,1.4345,0.04700605243496454,0.7977696074751901,False,0
2017-03-27,1.464,1.334,1.4376333333333333,0.04567235890358053,0.5773003037204546,False,0
2017-04-03,1.464,1.305,1.4407666666666665,0.04406866376960102,0.5272075744071009,False,0
2017-04-10,1.48,1.307,1.4437666666666666,0.043553916909530276,0.8319190535399337,False,0
2017-04-24,1.494,1.306,1.4478333333333333,0.04229949321727281,1.091423635492038,False,0
2017-05-01,1.491,1.302,1.4514,0.04122904901595389,0.9604878343101381,False,0
2017-05-08,1.462,1.274,1.4541,0.03905464783150238,0.20228066155106117,False,0
2017-05-15,1.472,1.275,1.4569333333333332,0.037050695310476785,0.40665003828973756,False,0
2017-05-22,1.483,1.285,1.4595999999999998,0.03589601841336032,0.6518828837933442,False,0
2017-05-29,1.47,1.274,1.4611333333333334,0.03530041841439201,0.25117738159873004,False,0
2017-06-05,1.461,1.268,1.4622333333333335,0.03474208749743481,-0.03549968992002806,False,0
2017-06-12,1.466,1.262,1.4635333333333336,0.03410201059231011,0.07233200107041841,False,0
2017-06-19,1.466,1.258,1.4650333333333334,0.03314282918578352,0.02916669126971236,False,0
2017-06-26,1.447,1.242,1.4669333333333334,0.030195835900805226,-0.6601351722408122,False,0
2017-07-03,1.443,1.24,1.4686666666666666,0.027011279040495675,-0.9502203367780804,False,0
2017-07-10,1.448,1.251,1.4703666666666666,0.02375374138712196,-0.9416060527960738,False,0
2017-07-17,1.451,1.255,1.4721333333333333,0.019833328503845067,-1.0655464779518036,False,0
2017-07-24,1.452,1.253,1.4730333333333334,0.01816302293947925,-1.1580304337784701,False,0
2017-07-31,1.451,1.256,1.4734666666666667,0.01743902348846062,-1.2882984349171156,False,0
2017-08-07,1.456,1.262,1.4724,0.01749798017903864,-0.9372510331018676,False,0
2017-08-14,1.432,1.246,1.4699333333333335,0.01781114206361876,-2.129753005048264,False,0
2017-08-21,1.447,1.259,1.4685333333333332,0.01791114723861987,-1.2022308256672238,False,0
2017-08-28,1.423,1.231,1.4664333333333335,0.01942214046471493,-2.2362794364627683,False,0
2017-09-04,1.444,1.253,1.4654333333333334,0.01978798544110363,-1.083148832766577,False,0
2017-09-11,1.441,1.247,1.4645666666666666,0.020280249154001236,-1.1620501546953075,False,0
2017-09-18,1.471,1.279,1.4634666666666667,0.018916756544454613,0.3982359933443117,False,0
2017-09-25,1.466,1.277,1.4627000000000001,0.018302345807852505,0.18030475626703626,False,0
2017-10-02,1.445,1.265,1.4614333333333334,0.018163402638370265,-0.9047497135045508,False,0
2017-10-09,1.449,1.292,1.4598666666666666,0.017073337417622188,-0.6364699765993371,False,0
2017-10-16,1.453,1.291,1.4588,0.01643671248281268,-0.35286861688825505,False,0
2017-10-23,1.421,1.274,1.4571,0.017619248878308152,-2.0488955147483243,False,0
2017-10-30,1.451,1.313,1.4566666666666668,0.01760355241059449,-0.3219047232339475,False,0
2017-11-06,1.463,1.335,1.4566333333333332,0.017590129154711854,0.3619454189716066,False,0
2017-11-13,1.475,1.34,1.4564666666666666,0.017383569994348414,1.0661408064833,False,0
2017-11-20,1.476,1.339,1.4558666666666664,0.016321623764201224,1.2335373994769252,False,0
2017-11-27,1.466,1.338,1.4550333333333332,0.015055033144759195,0.7284385601292679,False,0
2017-12-04,1.437,1.325,1.4542000000000002,0.01534522277682089,-1.1208700095238027,False,0
2017-12-11,1.461,1.346,1.4538333333333333,0.015033487523782897,0.4767135141017104,False,0
2017-12-18,1.435,1.328,1.4522333333333333,0.014361546678189445,-1.1999636055568503,False,0
2018-01-01,1.456,1.343,1.4517666666666666,0.013986898631742656,0.3026641891667068,False,0
2018-01-08,1.465,1.354,1.4519,0.01409658799514119,0.929302892623053,False,0
2018-01-15,1.475,1.364,1.4522,0.014497086508767484,1.5727298023786551,False,0
2018-01-22,1.445,1.339,1.4515,0.01431360577723659,-0.45411338702209614,False,0
2018-01-29,1.461,1.352,1.4519666666666668,0.014389851149100342,0.6277572463908352,False,0
2018-02-05,1.458,1.348,1.4524666666666668,0.01432801291262316,0.38618986227031044,False,0
2018-02-12,1.456,1.332,1.4527333333333334,0.014316456249419263,0.2281756469446857,False,0
2018-02-19,1.452,1.336,1.4527666666666668,0.014313445170362864,-0.05356269280677786,False,0
2018-02-26,1.449,1.331,1.4526666666666666,0.014329456840182032,-0.2558831578587529,False,0
2018-03-05,1.458,1.34,1.4529,0.014358344924357483,0.3551941415857929,False,0
2018-03-12,1.442,1.335,1.4524333333333332,0.014481101437801,-0.7204792659002068,False,0
2018-03-19,1.437,1.327,1.4526,0.01426498002710555,-1.0935872304312766,False,0
2018-03-26,1.446,1.328,1.4525666666666668,0.014279677706573266,-0.45986098577309226,False,0
2018-04-09,1.467,1.333,1.4540333333333335,0.013368731746394151,0.969924964659716,False,0
2018-04-16,1.472,1.337,1.4549666666666667,0.013619163307512587,1.2506886765897967,False,0
2018-04-23,1.477,1.338,1.4561666666666668,0.013928594585518159,1.4957240090105068,False,0
2018-04-30,1.499,1.35,1.4571,0.01577284877953168,2.6564636855184585,False,0
2018-05-07,1.526,1.368,1.4590999999999998,0.020139770227806983,3.3217856630574336,True,3
2018-05-14,1.512,1.354,1.4613333333333332,0.02213802055343366,2.2886719498870614,False,0
2018-05-21,1.564,1.399,1.4651666666666665,0.02886363101557983,3.4241476160773368,True,3
2018-05-28,1.579,1.4,1.4693666666666665,0.03544834350815966,3.0927632290659104,True,3
2018-06-04,1.585,1.417,1.4748333333333332,0.040075861970079577,2.7489531416421333,False,0
2018-06-11,1.583,1.429,1.4792333333333332,0.04438365910336221,2.33794754112119,False,0
2018-06-18,1.568,1.414,1.4827333333333335,0.04711536343132159,1.8097423102966579,False,0
2018-06-25,1.563,1.409,1.4856666666666667,0.04930575495077119,1.5684443613234582,False,0
2018-07-02,1.541,1.384,1.4878333333333336,0.050284763808389164,1.057311651482718,False,0
2018-07-09,1.566,1.401,1.4911666666666668,0.052070299518584676,1.4371596481142606,False,0
2018-07-16,1.533,1.373,1.4943666666666666,0.05157417379173347,0.7490829322703685,False,0
2018-07-23,1.552,1.391,1.4973999999999998,0.052216129097550835,1.0456539185046787,False,0
2018-07-30,1.552,1.391,1.5013,0.05176215499432196,0.9794800855096062,False,0
2018-08-06,1.583,1.421,1.5055333333333334,0.053105447044047564,1.4587329733315857,False,0
2018-08-13,1.554,1.389,1.5085,0.053248765567698905,0.8544799023021997,False,0
2018-08-20,1.584,1.417,1.5121333333333336,0.05458604933140127,1.3165757102213362,False,0
2018-08-27,1.581,1.413,1.5166666666666666,0.05446563822381402,1.1811728537719564,False,0
2018-09-03,1.55,1.381,1.5196333333333334,0.05374812480023065,0.5649809510477348,False,0
2018-09-10,1.583,1.421,1.5238,0.05365046517779711,1.1034387083841994,False,0
2018-09-17,1.59,1.425,1.5282666666666669,0.05338857770989926,1.1563022650421095,False,0
2018-09-24,1.557,1.401,1.5317666666666665,0.05162910388353616,0.48874242307699667,False,0
2018-10-01,1.567,1.417,1.5356999999999998,0.04955954273258506,0.6315635349762937,False,0
2018-10-08,1.603,1.486,1.5405333333333333,0.04878505518287575,1.280446776835734,False,0
2018-10-15,1.562,1.466,1.5445333333333333,0.04521651615653446,0.3862895276186056,False,0
2018-10-22,1.567,1.488,1.5488666666666666,0.04054349161880934,0.4472563316406804,False,0
2018-10-29,1.591,1.52,1.5536999999999999,0.03627590631963733,1.0282306848887304,False,0
2018-11-05,1.551,1.49,1.5565,0.032386406258576646,-0.1698243379054611,False,0
2018-11-12,1.56,1.525,1.5594333333333334,0.02818128913786582,0.02010790435790256,False,0
2018-11-19,1.537,1.521,1.5614333333333335,0.023939122983019288,-1.0206444634861853,False,0
2018-11-26,1.518,1.507,1.5620666666666667,0.022434476751802213,-1.9642386650772554,False,0
2018-12-03,1.484,1.481,1.5606666666666666,0.02581810823132483,-2.9694920317069484,False,0
2018-12-10,1.472,1.466,1.5593333333333335,0.029226031539382195,-2.9882036230492486,False,0
2018-12-17,1.484,1.469,1.5566666666666669,0.032276107671736526,-2.2514073693681307,False,0
2019-01-07,1.419,1.393,1.5513333333333332,0.04060349342312429,-3.2591612734969106,True,4
2019-01-14,1.44,1.389,1.5465000000000002,0.04486435494720049,-2.3738221607183903,False,0
2019-01-21,1.439,1.401,1.5417,0.04838933339288455,-2.1223685634632368,False,0
2019-01-28,1.438,1.411,1.5373666666666665,0.05166302174759832,-1.9233614934899912,False,0
2019-02-04,1.412,1.387,1.5323333333333333,0.05623309452218618,-2.1399023894346976,False,0
2019-02-11,1.433,1.403,1.528733333333333,0.05904582284466207,-1.6213396430292546,False,0
2019-02-18,1.447,1.418,1.5247666666666668,0.060436734281194046,-1.2867450167780694,False,0
2019-02-25,1.427,1.395,1.5212333333333334,0.06298367787103168,-1.4961548216712586,False,0
2019-03-04,1.473,1.436,1.5186,0.0633036470050416,-0.7203376449443459,False,0
2019-03-11,1.474,1.442,1.5160000000000002,0.0634860831885358,-0.6615623124090374,False,0
2019-03-18,1.475,1.435,1.5124,0.06261188605898316,-0.5973306724024801,False,0
2019-03-25,1.476,1.426,1.5098,0.06244412674958533,-0.5412838926476702,False,0
2019-04-01,1.5,1.412,1.5070000000000001,0.0608655952871261,-0.1150075008217444,False,0
2019-04-08,1.537,1.418,1.5055333333333334,0.059536562706051815,0.5285267613118012,False,0
2019-04-15,1.56,1.428,1.5058666666666667,0.0598214200671602,0.9049155515291857,False,0
2019-04-29,1.592,1.436,1.5061666666666667,0.060242660639455506,1.4247932017318221,False,0
2019-05-06,1.59,1.432,1.5061666666666664,0.060242660639455506,1.3915941368371036,False,0
2019-05-13,1.585,1.422,1.5071,0.061265589149163975,1.2715131133455015,False,0
2019-05-20,1.604,1.436,1.5083333333333333,0.06286456890005335,1.5217899102873766,False,0
2019-05-27,1.603,1.433,1.5083333333333333,0.06286456890005335,1.5058826986815834,False,0
2019-06-03,1.596,1.423,1.509466666666667,0.06415860376272735,1.3487409054809307,False,0
2019-06-10,1.583,1.408,1.5100000000000002,0.06471742290594741,1.1279806383219126,False,0
2019-06-17,1.569,1.397,1.5092666666666665,0.06388725701731485,0.9349804033243182,False,0
2019-06-24,1.553,1.38,1.5093333333333334,0.063933334531908,0.6830031154541651,False,0
2019-07-01,1.537,1.369,1.5085666666666666,0.06344081321681053,0.4481867727035859,False,0
2019-07-08,1.556,1.377,1.5091999999999999,0.06382810968693918,0.7332192701545197,False,0
2019-07-15,1.561,1.37,1.5106333333333333,0.0645116847653617,0.7807371152971356,False,0
2019-07-22,1.548,1.357,1.5127666666666668,0.06465861722624615,0.5449131893750329,False,0
2019-07-29,1.575,1.395,1.5162000000000002,0.06515202381275313,0.9025045817301224,False,0
2019-08-05,1.568,1.39,1.519,0.06552440977119177,0.7478129169130391,False,0
2019-08-12,1.544,1.366,1.5231666666666668,0.06286662583341912,0.3313893987015686,False,0
2019-08-19,1.552,1.38,1.5269,0.0610569829946971,0.41109138986084687,False,0
2019-08-26,1.542,1.372,1.5303333333333333,0.058797920050795746,0.19841971717006038,False,0
2019-09-02,1.509,1.343,1.5327,0.05633039848167553,-0.42073197844871885,False,0
2019-09-09,1.518,1.376,1.5362333333333333,0.05162643223919324,-0.3531782566119516,False,0
2019-09-16,1.524,1.391,1.5392666666666668,0.04788991207093398,-0.3187866923633928,False,0
2019-09-23,1.566,1.46,1.5432333333333335,0.044813547315397315,0.5080308975862817,False,0
2019-09-30,1.545,1.437,1.5471666666666666,0.03907030209440355,-0.055455590321043476,False,0
2019-10-07,1.537,1.421,1.5493,0.03654675795802134,-0.33655516076496067,False,0
2019-10-14,1.527,1.418,1.5510666666666666,0.03397152289516765,-0.7084364966779305,False,0
2019-10-21,1.538,1.423,1.5531666666666666,0.030917112027043395,-0.4905589711419414,False,0
2019-10-28,1.521,1.415,1.5546666666666666,0.027997947379621486,-1.202469102830419,False,0
2019-11-04,1.512,1.408,1.5550666666666666,0.02726616361283169,-1.5794912433665234,False,0
2019-11-11,1.529,1.42,1.5548,0.027487175693166364,-0.9386195325412873,False,0
2019-11-18,1.524,1.422,1.5536,0.028032739480104624,-1.0559082183533208,False,0
2019-11-25,1.537,1.44,1.5517666666666665,0.027221547415218095,-0.5424624266000158,False,0
2019-12-02,1.518,1.414,1.5493666666666668,0.02690658595617273,-1.1657616732854519,False,0
2019-12-09,1.535,1.434,1.5476999999999999,0.026161501064194764,-0.4854461511530562,False,0
2019-12-16,1.532,1.432,1.5453000000000001,0.02403467322936224,-0.5533672071626915,False,0
2020-01-06,1.564,1.468,1.544,0.02175252660713127,0.9194334231244332,False,0
2020-01-13,1.567,1.475,1.5430333333333335,0.01993002125255496,1.202540948800746,False,0
2020-01-20,1.558,1.461,1.5422,0.01868504842069238,0.8455958820263288,False,0
2020-01-27,1.53,1.438,1.5409000000000002,0.01810381937224673,-0.6020828962042065,False,0
2020-02-03,1.535,1.428,1.5402999999999998,0.01798687260775944,-0.2946593393736201,False,0
2020-02-10,1.517,1.407,1.5396333333333334,0.018477354888593634,-1.2249228025222063,False,0
2020-02-17,1.597,1.394,1.5410000000000001,0.02106476057143544,2.6584683842045567,False,0
2020-02-24,1.599,1.385,1.5422666666666667,0.02332962203655849,2.4318153652223686,False,0
2020-03-02,1.502,1.381,1.5407333333333333,0.024425726027180662,-1.5857597555229797,False,0
2020-03-09,1.477,1.353,1.5374666666666665,0.026175446949181034,-2.310052882155592,False,0
2020-03-16,1.424,1.289,1.5326666666666666,0.03275860859045329,-3.317194207642109,True,5
2020-03-23,1.462,1.254,1.5299333333333334,0.035116489233590543,-1.9345138086398463,False,0
2020-03-30,1.352,1.242,1.5232666666666668,0.04756188950550951,-3.6009222603914286,True,5
2020-04-06,1.332,1.23,1.5162666666666667,0.05882875987564883,-3.1322548198562425,True,5
2020-04-20,1.291,1.194,1.5090000000000001,0.07179280532583171,-3.0365159713512657,True,5
2020-04-27,1.287,1.192,1.5013,0.08239858971006718,-2.600772668003779,False,0
2020-05-04,1.279,1.179,1.4931333333333332,0.09168865358049182,-2.335439827844669,False,0
2020-05-11,1.244,1.145,1.4823999999999997,0.10121659942915093,-2.3553448875436063,False,0
2020-05-18,1.287,1.159,1.4738,0.1065352135405903,-1.753410856297093,False,0
2020-05-25,1.263,1.132,1.4646666666666668,0.11250787967296798,-1.7924670454448257,False,0
2020-06-01,1.303,1.138,1.4572,0.11561839729517437,-1.333697781732147,False,0
2020-06-08,1.307,1.143,1.4495,0.11772462022405479,-1.2104519830158935,False,0
2020-06-15,1.327,1.156,1.4430333333333332,0.11898318726011724,-0.9752078088113815,False,0
2020-06-22,1.326,1.149,1.4368333333333332,0.12010629870455251,-0.9227936796717896,False,0
2020-06-29,1.36,1.17,1.4312,0.11959656320745995,-0.5953348331297095,False,0
2020-07-06,1.357,1.177,1.4256333333333333,0.11901332389429904,-0.5766861313300484,False,0
2020-07-13,1.378,1.185,1.4203333333333332,0.11741242762553326,-0.360552406499491,False,0
2020-07-20,1.39,1.194,1.4160666666666666,0.11605882376930338,-0.22459874932457402,False,0
2020-07-27,1.398,1.205,1.4115,0.11389279593336377,-0.11853251901813551,False,0
2020-08-03,1.422,1.25,1.4078333333333333,0.11162779388583166,0.12690985079536507,False,0
2020-08-10,1.439,1.268,1.4036666666666666,0.10786720230605308,0.32756326833323895,False,0
2020-08-17,1.429,1.249,1.3990666666666667,0.1035164265936297,0.2891650563909191,False,0
