date,euro95,diesel,rolling_mean,rolling_std,zscore,is_surge,event_id
2020-08-24,1.438,1.258,1.3950666666666665,0.09939990055270058,0.43192531475995566,False,0
2020-08-31,1.442,1.254,1.3921333333333332,0.09653790869960711,0.516550102839235,False,0
2020-09-07,1.442,1.245,1.3890333333333333,0.0932284858544554,0.568138227079608,False,0
2020-09-14,1.431,1.228,1.3861666666666668,0.09043842764778731,0.49573322424331406,False,0
2020-09-21,1.426,1.23,1.3804666666666665,0.08165433169807507,0.5576352458764516,False,0
2020-09-28,1.435,1.224,1.375,0.071360184010909,0.8408050067643843,False,0
2020-10-05,1.427,1.215,1.3724999999999998,0.06799175913555015,0.8015677295736324,False,0
2020-10-12,1.435,1.226,1.3711,0.06617393486240834,0.965637000925873,False,0
2020-10-19,1.435,1.231,1.3714666666666666,0.06650679681799714,0.9552908330136408,False,0
2020-10-26,1.409,1.224,1.3697000000000001,0.06469831847733726,0.6074346432012143,False,0
2020-11-02,1.425,1.227,1.3721333333333334,0.06537886051546551,0.8086201908361632,False,0
2020-11-09,1.377,1.21,1.3736333333333335,0.06494107851092987,0.05184186563978751,False,0
2020-11-16,1.38,1.236,1.3765999999999998,0.06304109223630766,0.053933075703309054,False,0
2020-11-23,1.391,1.236,1.3800666666666668,0.06076235979467798,0.1799359565737416,False,0
2020-11-30,1.384,1.243,1.3835666666666666,0.05768624011714029,0.007511901147541239,False,0
2020-12-07,1.39,1.255,1.3884333333333332,0.05131221763052821,0.030532039717079535,False,0
2020-12-14,1.4,1.232,1.3922,0.047624537286213006,0.16378111881955978,False,0
2020-12-21,1.419,1.296,1.3974,0.041100885131860894,0.5255361272805293,False,0
2021-01-11,1.456,1.349,1.4025,0.038386195435360794,1.3937302041326156,False,0
2021-01-18,1.507,1.4,1.4091666666666667,0.038595232270640316,2.5348554103081735,False,0
2021-01-25,1.521,1.413,1.4156333333333333,0.040556034742374035,2.59805149433351,False,0
2021-02-01,1.518,1.413,1.4220333333333335,0.04106973324124937,2.3366761625390864,False,0
2021-02-08,1.521,1.411,1.4273999999999998,0.04315057837149717,2.169148213823873,False,0
2021-02-15,1.533,1.424,1.4332666666666667,0.04516630826512661,2.2081356029343318,False,0
2021-02-22,1.536,1.436,1.4385333333333332,0.047643600238434294,2.045745203529771,False,0
2021-03-01,1.552,1.45,1.4439333333333333,0.05101448971538475,2.1183523988886717,False,0
2021-03-08,1.562,1.457,1.4494,0.054584701658742726,2.0628490507095245,False,0
2021-03-15,1.595,1.478,1.4551666666666667,0.06041698969395678,2.314470383937717,False,0
2021-03-22,1.616,1.496,1.4610666666666667,0.06706092614998285,2.310336916415715,False,0
2021-03-29,1.615,1.488,1.4672666666666665,0.07238114315938199,2.0410472518792266,False,0
2021-04-12,1.635,1.498,1.4738333333333336,0.0783264976230044,2.0576263660145067,False,0
2021-04-19,1.62,1.48,1.4797666666666667,0.08246448904846515,1.7005299487263783,False,0
2021-04-26,1.624,1.475,1.4858333333333333,0.08620028135539087,1.6028563305614545,False,0
2021-05-03,1.62,1.467,1.492133333333333,0.08891830164717213,1.4380241671061378,False,0
2021-05-10,1.628,1.459,1.4988666666666668,0.09135256949875227,1.4135708939757503,False,0
2021-05-17,1.632,1.459,1.5054333333333332,0.09365478920071968,1.3514169189512641,False,0
2021-05-24,1.629,1.471,1.5121666666666667,0.09507205373978296,1.2288924950870643,False,0
2021-05-31,1.632,1.472,1.5187333333333333,0.0963531340267815,1.1755369227033547,False,0
2021-06-07,1.616,1.467,1.5247666666666668,0.09659573894127259,0.9444861060465669,False,0
2021-06-14,1.625,1.47,1.5319666666666665,0.09571526860266041,0.9719800685044272,False,0
2021-06-21,1.638,1.476,1.5390666666666666,0.09540654692107638,1.0369658742096013,False,0
2021-06-28,1.649,1.487,1.5481333333333331,0.09234931186695478,1.0922297592426333,False,0
2021-07-05,1.663,1.499,1.5575666666666668,0.08897488345066074,1.1849786056960585,False,0
2021-07-12,1.698,1.519,1.5677999999999999,0.08678447342461304,1.5002683643993158,False,0
2021-07-19,1.696,1.518,1.5782,0.08259222640218683,1.4262843506163294,False,0
2021-07-26,1.692,1.513,1.5882666666666667,0.07708344485857813,1.3457277827119505,False,0
2021-08-02,1.707,1.522,1.5985,0.07139629566359736,1.5196866867046808,False,0
2021-08-09,1.713,1.517,1.6083,0.06587194997193015,1.5894474058323091,False,0
2021-08-16,1.714,1.516,1.6169,0.062032444236319,1.5653099147614995,False,0
2021-08-23,1.712,1.513,1.6237333333333333,0.060787324752580446,1.4520571027913145,False,0
2021-08-30,1.697,1.502,1.6296,0.05899713610817446,1.142428335443581,False,0
2021-09-06,1.698,1.502,1.6356,0.0563496473690973,1.107371614790633,False,0
2021-09-13,1.723,1.53,1.6423333333333334,0.05421180259160163,1.487990858270471,False,0
2021-09-20,1.72,1.524,1.6485666666666667,0.051908861334634855,1.3761298455928792,False,0
2021-09-27,1.717,1.537,1.6545999999999998,0.04879980214771399,1.2786937088621646,False,0
2021-10-04,1.738,1.561,1.6607999999999998,0.047101065219678676,1.639028748924053,False,0
2021-10-11,1.756,1.59,1.6672666666666667,0.046380683652710114,1.9131527684618006,False,0
2021-10-18,1.762,1.601,1.6728333333333332,0.04741822967749772,1.8804301061661273,False,0
2021-10-25,1.807,1.635,1.6792,0.05211419821097885,2.452306749162964,False,0
2021-11-01,1.815,1.644,1.6858666666666666,0.05624682877396016,2.2958331366961695,False,0
2021-11-08,1.917,1.652,1.6952666666666665,0.06946392431766235,3.19206459340441,True,6
2021-11-15,1.864,1.676,1.7034,0.07445276215899682,2.157072422068538,False,0
2021-11-22,1.874,1.681,1.7117333333333333,0.07910487727818101,2.051285233602451,False,0
2021-11-29,1.857,1.675,1.7196333333333333,0.08142798101362132,1.6869712960669854,False,0
2021-12-06,1.818,1.643,1.7259666666666669,0.08144407149455278,1.1300188171399148,False,0
2021-12-13,1.775,1.636,1.7307333333333335,0.07992536748627876,0.5538500235768821,False,0
2021-12-20,1.794,1.651,1.7362333333333333,0.07834480962643851,0.737338784051019,False,0
2022-01-03,1.875,1.759,1.7443333333333333,0.07974586070042218,1.638538546314479,False,0
2022-01-10,1.862,1.747,1.7525333333333333,0.07873602047056205,1.3902997130467674,False,0
2022-01-17,1.857,1.761,1.7602666666666666,0.07715543350627185,1.253746222882281,False,0
2022-01-24,1.892,1.804,1.7687333333333335,0.07721217222841462,1.596466763064379,False,0
2022-01-31,1.888,1.811,1.7767000000000002,0.07676077931717315,1.4499592238389294,False,0
2022-02-07,1.906,1.829,1.7848,0.07716904864624116,1.5705778693165673,False,0
2022-02-14,1.929,1.852,1.7925,0.07969283704237451,1.7128264605189032,False,0
2022-02-21,1.937,1.862,1.8005333333333333,0.08175013796607089,1.6693142062133899,False,0
2022-02-28,1.963,1.88,1.8095666666666665,0.0842773268209919,1.8205766499835894,False,0
2022-03-07,2.095,2.031,1.8225,0.09683108292635136,2.8141789987752244,False,0
2022-03-14,2.229,2.333,1.8397,0.11981138913107321,3.2492737361896995,True,7
2022-03-21,2.13,2.215,1.8535666666666666,0.12851853035137892,2.1509219921636564,False,0
2022-03-28,2.144,2.217,1.8679666666666668,0.13608858254405715,2.0283357220211378,False,0
2022-04-04,2.15,2.253,1.8830666666666667,0.14148910847161333,1.886599867769239,False,0
2022-04-11,2.166,2.217,1.8986666666666667,0.14610537844034127,1.8297295841336365,False,0
2022-04-25,2.174,2.198,1.9137,0.15054227267471698,1.729082438940198,False,0
2022-05-02,2.159,2.189,1.9283333333333335,0.15238954922383452,1.5136646039149046,False,0
2022-05-09,2.218,2.242,1.9450333333333336,0.15584397222273516,1.7515381748389807,False,0
2022-05-16,2.257,2.242,1.9623333333333335,0.16079700917902423,1.8325382304754056,False,0
2022-05-23,2.37,2.24,1.9828000000000001,0.1722935346116188,2.2473275092580796,False,0
2022-05-30,2.368,2.21,2.003,0.18082683658015386,2.018505698064395,False,0
2022-06-06,2.499,2.274,2.026066666666667,0.19825878827037186,2.385434398440784,False,0
2022-06-13,2.558,2.399,2.0508333333333337,0.21654753134896865,2.342057023265537,False,0
2022-06-20,2.545,2.451,2.0717666666666665,0.23290040543239468,2.031912879046926,False,0
2022-06-27,2.523,2.489,2.0937333333333332,0.24346662071482786,1.7631438157983323,False,0
2022-07-04,2.409,2.362,2.1115666666666666,0.24639282951575622,1.2071509301544552,False,0
2022-07-11,2.339,2.301,2.1276333333333333,0.24493144478338622,0.8629625602118841,False,0
2022-07-18,2.307,2.244,2.1439333333333335,0.23983326583753467,0.6799168001036577,False,0
2022-07-25,2.245,2.215,2.1595999999999997,0.23005390672622503,0.3712173429927029,False,0
2022-08-01,2.19,2.153,2.1728,0.2194705855713541,0.07837041102898881,False,0
2022-08-08,2.164,2.121,2.1824333333333334,0.2121695293754521,-0.08688021030915304,False,0
2022-08-15,2.122,2.084,2.1911,0.20377325972587482,-0.3391023929879547,False,0
2022-08-22,2.115,2.09,2.1997,0.1944162172176998,-0.4356632446209771,False,0
2022-08-29,2.122,2.132,2.2073666666666667,0.1862263145473364,-0.4584028142003942,False,0
2022-09-05,2.085,2.146,2.2139333333333338,0.17786200255822313,-0.7249065650833851,False,0
2022-09-12,2.075,2.166,2.2195666666666662,0.17028772473493403,-0.8489553013389264,False,0
2022-09-19,2.012,2.102,2.2223333333333333,0.16602499465614526,-1.2668775190684698,False,0
2022-09-26,1.994,2.051,2.224233333333333,0.16294460309614203,-1.4129546419987198,False,0
2022-10-03,1.988,2.072,2.2250666666666663,0.16162108375036352,-1.4668053274091049,False,0
2022-10-10,2.023,2.106,2.222666666666667,0.16413416155238403,-1.216484519604059,False,0
2022-10-17,2.061,2.175,2.2170666666666667,0.16675564061871878,-0.9359003754692055,False,0
2022-10-24,2.055,2.214,2.2145666666666672,0.16865731085768415,-0.9460999102571491,False,0
2022-10-31,2.057,2.227,2.2116666666666664,0.17064872840354106,-0.9063452632411007,False,0
2022-11-07,2.046,2.211,2.2081999999999997,0.17298503024728348,-0.9376533898230021,False,0
2022-11-14,2.028,2.228,2.2036000000000002,0.17595524509334892,-0.9979810485719806,False,0
2022-11-21,1.993,2.184,2.1975666666666664,0.18006046557855576,-1.1360998429575822,False,0
2022-11-28,1.955,2.118,2.1907666666666668,0.18534175020166008,-1.272064531656478,False,0
2022-12-05,1.923,2.077,2.1809333333333334,0.19156810859295856,-1.3464314870978173,False,0
2022-12-12,1.877,2.021,2.168266666666667,0.19879185672167038,-1.4651840949122525,False,0
2022-12-19,1.81,1.922,2.1496,0.2053788089662914,-1.6535298929294018,False,0
2022-12-26,1.851,1.985,2.1323666666666665,0.20809372612016297,-1.3521150873342158,False,0
2023-01-02,1.91,2.081,2.1127333333333334,0.19993532287550414,-1.013994577934443,False,0
2023-01-09,1.908,2.084,2.091066666666667,0.18465437114135158,-0.991401749848265,False,0
2023-01-16,1.871,2.061,2.0686,0.16774890924152988,-1.1779510274817324,False,0
2023-01-23,1.93,2.105,2.048833333333333,0.14586958826845345,-0.8146546154270092,False,0
2023-01-30,1.943,2.093,2.0333,0.13015935855976174,-0.6937649432141251,False,0
2023-02-06,1.975,2.111,2.021166666666667,0.11697806553406048,-0.39466088326810594,False,0
2023-02-13,1.932,2.018,2.0086666666666666,0.10478132675615744,-0.7316825339030303,False,0
2023-02-20,1.94,1.993,1.9985000000000002,0.09544008772432386,-0.6129499814477948,False,0
2023-02-27,1.949,1.991,1.9904666666666666,0.08866781608449859,-0.46766311044753456,False,0
2023-03-06,1.937,1.968,1.9829,0.08284274675343793,-0.5540617833038621,False,0
2023-03-13,1.964,2.007,1.9776333333333334,0.07860880153112634,-0.1734326572570256,False,0
2023-03-20,1.946,1.974,1.9720000000000002,0.0743662882466599,-0.34962078400044405,False,0
2023-03-27,1.933,1.947,1.9657000000000002,0.06903529831754343,-0.4736707278295394,False,0
2023-04-03,1.938,1.937,1.9607999999999999,0.06539661490764204,-0.34864189885363006,False,0
2023-04-10,1.962,1.953,1.9570333333333332,0.06174445854421804,0.08043906746886327,False,0
2023-04-17,1.969,1.92,1.9556,0.06091803424726413,0.21996770193880447,False,0
2023-04-24,1.985,1.901,1.9553,0.060744320012592334,0.48893460316690074,False,0
2023-05-01,1.969,1.872,1.9546666666666668,0.06049014358772419,0.23695320399672684,False,0
2023-05-08,1.943,1.832,1.9520000000000002,0.05912173297818622,-0.1522282847040494,False,0
2023-05-15,1.907,1.803,1.9468666666666665,0.055930827557470454,-0.7127852100114629,False,0
2023-05-22,1.89,1.774,1.9413666666666667,0.052964844119876425,-0.969825693254332,False,0
2023-05-29,1.903,1.788,1.9362333333333335,0.04865904128576423,-0.6829837262547186,False,0
2023-06-05,1.894,1.765,1.9311666666666667,0.0445777765362818,-0.8337487769587809,False,0
2023-06-12,1.932,1.805,1.9279666666666666,0.04066048096915254,0.09919541621736495,False,0
2023-06-19,1.927,1.795,1.9257666666666668,0.03876159077668727,0.03181843955885764,False,0
2023-06-26,1.93,1.823,1.9249333333333334,0.03837827450553408,0.13201913665857876,False,0
2023-07-03,2.027,1.926,1.9284,0.04265628465641133,2.3114999535052205,False,0
2023-07-10,1.873,1.791,1.9282666666666666,0.042828393203188854,-1.2904212026929744,False,0
2023-07-17,1.856,1.778,1.9298000000000002,0.03911027733349105,-1.886972044987352,False,0
2023-07-24,1.856,1.778,1.9299666666666666,0.03877208677183643,-1.9077298341443667,False,0
2023-07-31,1.912,1.83,1.9300333333333333,0.03873827594237566,-0.46551718925639507,False,0
2023-08-07,1.918,1.856,1.9303666666666668,0.03858486690429453,-0.3205056194010206,False,0
2023-08-14,1.934,1.903,1.9324666666666668,0.03692091579291663,0.04153020856615205,False,0
2023-08-21,1.926,1.903,1.9323333333333335,0.03693734987910054,-0.17146149775398417,False,0
2023-08-28,1.934,1.906,1.9320333333333333,0.03688423953988907,0.053319973278554054,False,0
2023-09-04,2.03,2.007,1.9338666666666666,0.04030207775367791,2.3853195341662055,False,0
2023-09-11,1.989,1.965,1.9357666666666666,0.04153576218427943,1.2816264956727186,False,0
2023-09-18,1.996,2.016,1.9376333333333333,0.042966292589071566,1.358429204606594,False,0
2023-09-25,2.026,2.039,1.9402,0.04587043221644272,1.8704859722085636,False,0
2023-10-02,1.986,2.022,1.9418333333333335,0.04661883838056403,0.9473995535049645,False,0
2023-10-09,1.977,2.08,1.9422666666666666,0.046891608934913655,0.7407153246019764,False,0
2023-10-16,1.986,2.007,1.9436,0.04756527275663327,0.8914066406585895,False,0
2023-10-23,1.986,2.026,1.9453666666666665,0.04813879597746547,0.844087030185687,False,0
2023-10-30,1.988,2.015,1.9470333333333334,0.04873679013479246,0.8405696508400358,False,0
2023-11-06,1.935,2.009,1.9461333333333333,0.04870016167453207,-0.22860978178549735,False,0
2023-11-13,1.905,1.989,1.944,0.04906434902071677,-0.7948745021264358,False,0
2023-11-20,1.869,1.963,1.9401333333333333,0.050277665798643074,-1.4148097809117675,False,0
2023-11-27,1.848,1.942,1.9361,0.05267817057540568,-1.6724195057968065,False,0
2023-12-04,1.814,1.915,1.9318,0.057169077728042667,-2.0605544934690534,False,0
2023-12-11,1.809,1.859,1.9285333333333334,0.06128662639362495,-1.9503983228838222,False,0
2023-12-18,1.86,1.958,1.9275333333333333,0.062175354543764355,-1.0861752832595022,False,0
2023-12-25,1.793,1.889,1.9238666666666664,0.06674745679428443,-1.9606240140354314,False,0
2024-01-01,1.762,1.855,1.9194666666666664,0.07285542288448593,-2.161358213737002,False,0
2024-01-08,1.713,1.782,1.9121666666666668,0.08195923432995904,-2.4300698791894906,False,0
2024-01-15,1.713,1.782,1.9050333333333331,0.08958197299153765,-2.14366045891257,False,0
2024-01-22,1.703,1.777,1.8974666666666666,0.09670421783523997,-2.010942966293255,False,0
2024-01-29,1.87,1.948,1.8922333333333334,0.09365258003453798,-0.23740225122611605,False,0
2024-02-05,1.759,1.844,1.8884333333333332,0.09672238386345218,-1.3381942024512214,False,0
2024-02-12,1.852,1.931,1.8882999999999999,0.09677138006662461,-0.37511090546614256,False,0
2024-02-19,1.865,1.966,1.8886,0.09668170315078775,-0.24409996132559622,False,0
2024-02-26,1.768,1.868,1.8838000000000001,0.09902608503440137,-1.169388853045857,False,0
2024-03-04,1.799,1.843,1.8798333333333332,0.09998761417548105,-0.8084334644835965,False,0
2024-03-11,1.799,1.843,1.8753333333333333,0.10050230168348023,-0.7595182603253795,False,0
2024-03-18,1.915,1.927,1.8749666666666664,0.10033099817803773,0.3990126088678425,False,0
2024-03-25,1.956,1.976,1.8757,0.1008563847499339,0.7961816220073531,False,0
2024-04-01,1.906,1.917,1.8715666666666666,0.09677299542577605,0.35581551632080405,False,0
2024-04-08,1.885,1.882,1.8680999999999999,0.09425107700838484,0.1793082958457511,False,0
2024-04-15,1.985,1.979,1.8677333333333332,0.09375644652164954,1.250758438670012,False,0
2024-04-22,1.976,1.875,1.866066666666667,0.09125709545708477,1.2046551863469186,False,0
2024-04-29,1.93,1.826,1.8642,0.0892703758253493,0.7370866246685525,False,0
2024-05-06,1.828,1.713,1.8592333333333333,0.08689140401646832,-0.35945251071571643,False,0
2024-05-13,1.84,1.731,1.8543666666666667,0.08357176694245586,-0.17190813587271578,False,0
2024-05-20,1.819,1.712,1.8488,0.07998637815062178,-0.3725634375378753,False,0
2024-05-27,1.799,1.694,1.8425,0.07598763511028792,-0.5724615582109445,False,0
2024-06-03,1.806,1.704,1.8382,0.07420168229340557,-0.4339524254002214,False,0
2024-06-10,1.814,1.704,1.8351666666666666,0.07323042675212219,-0.28904196801028686,False,0
2024-06-17,1.83,1.718,1.8338666666666665,0.07295474900442006,-0.0530008905442495,False,0
2024-06-24,1.822,1.732,1.833,0.07293549346440065,-0.1508182021880599,False,0
2024-07-01,1.823,1.728,1.8333000000000002,0.07287313018834414,-0.14134153388744725,False,0
2024-07-08,1.804,1.71,1.8331333333333333,0.07293631295264051,-0.3994352353984535,False,0
2024-07-15,1.767,1.683,1.8300333333333334,0.07372712191416535,-0.8549544821065742,False,0
2024-07-22,1.816,1.729,1.8308000000000002,0.073447799901317,-0.2015036532052033,False,0
2024-07-29,1.838,1.751,1.8333333333333333,0.07229457619438345,0.06455071614389478,False,0
2024-08-05,1.829,1.73,1.8372,0.06864672179931237,-0.11945217171436909,False,0
2024-08-12,1.778,1.678,1.8393666666666666,0.06554728923789198,-0.9362197488281689,False,0
2024-08-19,1.779,1.68,1.8418999999999999,0.06143477056587623,-1.0238501653156264,False,0
2024-08-26,1.776,1.669,1.8387666666666667,0.06234259258784319,-1.0068023170230835,False,0
2024-09-02,1.781,1.683,1.8395000000000001,0.061495584366284495,-0.9512878136348497,False,0
2024-09-09,1.778,1.683,1.8370333333333335,0.06245355975791826,-0.945235684917846,False,0
2024-09-16,1.885,1.795,1.8377000000000001,0.0628677594034723,0.7523729245134737,False,0
2024-09-23,1.859,1.769,1.8407333333333333,0.061570779754192825,0.29667752689818316,False,0
2024-09-30,1.708,1.627,1.8377000000000001,0.06579442906926704,-1.9712915186702908,False,0
2024-10-07,1.843,1.748,1.8391666666666668,0.06539117484130046,0.05862156999987154,False,0
2024-10-14,1.808,1.731,1.8356000000000001,0.06401594628926006,-0.43114257618387364,False,0
2024-10-21,1.717,1.651,1.8276333333333334,0.06338415081636509,-1.7454415955474007,False,0
2024-10-28,1.703,1.658,1.8208666666666666,0.0655290055983738,-1.798694571821667,False,0
2024-11-04,1.677,1.602,1.8139333333333334,0.06939886381526449,-1.9731350890389427,False,0
2024-11-11,1.69,1.647,1.8041000000000003,0.06509004373252862,-1.752956265767249,False,0
2024-11-18,1.849,1.837,1.7998666666666665,0.057172897686614516,0.8593815482757438,False,0
2024-11-25,1.658,1.671,1.7908,0.0573912164371601,-2.3139429383834016,False,0
2024-12-02,1.657,1.681,1.7851000000000001,0.06188496001340784,-2.069969827438626,False,0
2024-12-09,1.667,1.682,1.7793333333333332,0.06459386825458718,-1.7390711590547254,False,0
2024-12-16,1.675,1.671,1.7745333333333335,0.06685534220694858,-1.4887865359395096,False,0
2024-12-23,1.851,1.853,1.7762666666666669,0.06817266786386732,1.096236008873331,False,0
2024-12-30,1.757,1.712,1.7746333333333333,0.06802255373103071,-0.2592277467714266,False,0
2025-01-06,1.671,1.659,1.7698666666666665,0.07014602175330466,-1.4094408235205258,False,0
2025-01-13,1.723,1.716,1.7663,0.0697019022151676,-0.6212169054774738,False,0
2025-01-20,1.741,1.753,1.7635999999999998,0.06903552308974598,-0.32736769402934485,False,0
2025-01-27,1.712,1.715,1.7598999999999998,0.06871598217951581,-0.6970721872950073,False,0
2025-02-03,1.703,1.701,1.7565333333333335,0.06895462442711174,-0.7763559555011523,False,0
2025-02-10,1.806,1.812,1.7578333333333334,0.06952403867743853,0.6928059356583007,False,0
2025-02-17,1.824,1.823,1.7580999999999998,0.06976974445544638,0.9445354933481628,False,0
2025-02-24,1.804,1.867,1.7569666666666668,0.06869496961622219,0.6846692501080374,False,0
2025-03-03,1.728,1.736,1.7536,0.06750764963039126,-0.379216283490267,False,0
2025-03-10,1.723,1.727,1.751766666666667,0.06756896009126574,-0.4257378924851225,False,0
2025-03-17,1.709,1.713,1.7494333333333332,0.06780432461709635,-0.5963238121118036,False,0
2025-03-24,1.721,1.709,1.7475999999999998,0.0678047907980799,-0.39230266308487743,False,0
2025-03-31,1.728,1.731,1.7458333333333333,0.06759467604689011,-0.26382748429717257,False,0
2025-04-07,1.74,1.712,1.7445666666666666,0.06732662707014692,-0.06782853776275834,False,0
2025-04-14,1.68,1.641,1.7377333333333336,0.0628352708625241,-0.9188045589816445,False,0
2025-04-21,1.701,1.611,1.7324666666666666,0.058813400615446244,-0.5350254591196415,False,0
2025-04-28,1.709,1.618,1.7325000000000002,0.05879933731739217,-0.3996643682079227,False,0
2025-05-05,1.694,1.606,1.7275333333333334,0.05533455198767861,-0.6060107496813258,False,0
2025-05-12,1.74,1.712,1.7252666666666665,0.053279311721063066,0.2765300987833316,False,0
2025-05-19,1.648,1.541,1.7229666666666668,0.055106469570320775,-1.3603968327349059,False,0
2025-05-26,1.66,1.546,1.7215333333333334,0.056192239820912065,-1.0950503758071177,False,0
2025-06-02,1.684,1.572,1.721766666666667,0.0560151970348183,-0.674221794546071,False,0
2025-06-09,1.691,1.576,1.7217999999999998,0.05599593581310297,-0.5500399190184184,False,0
2025-06-16,1.842,1.71,1.721566666666667,0.055459636352637204,2.1715492789668525,False,0
2025-06-23,1.854,1.781,1.7281000000000002,0.059135933413522815,2.128993198088422,False,0
2025-06-30,1.627,1.56,1.7270999999999999,0.06061486673221731,-1.6514100483338334,False,0
2025-07-07,1.67,1.584,1.7272,0.0605146890118907,-0.945225050875842,False,0
2025-07-14,1.697,1.651,1.7279333333333333,0.059991340371250076,-0.5156299749581454,False,0
2025-07-21,1.661,1.601,1.7215999999999998,0.05647739859203043,-1.0729955966589275,False,0
